"Date","Price","Open","High","Low","Vol.","Change %"
"03/01/2015","98.1230","103.4115","103.5126","96.2058","","-5.14%"
"02/01/2015","103.4379","100.0853","104.7568","99.8801","","2.57%"
"01/01/2015","100.8413","104.5145","104.6814","98.2747","","-3.34%"
"12/01/2014","104.3285","111.4802","114.8366","104.1470","","-7.63%"
"11/01/2014","112.9451","117.7894","118.7349","112.8565","","-4.07%"
"10/01/2014","117.7365","118.5069","120.1733","115.7011","","-0.81%"
"09/01/2014","118.6922","126.1774","126.4611","118.2027","","-6.23%"
"08/01/2014","126.5745","127.8270","128.3080","124.8005","","-1.05%"
"07/01/2014","127.9143","134.4196","134.5142","127.8809","","-4.99%"
"06/01/2014","134.6268","133.6506","137.1773","132.8062","","0.59%"
"05/01/2014","133.8324","137.7964","137.7964","133.7872","","-2.88%"
"04/01/2014","137.7964","134.5234","138.6677","133.1235","","2.43%"
"03/01/2014","134.5234","133.9783","137.1339","132.6818","","0.41%"
"02/01/2014","133.9783","126.1206","134.4524","125.6454","","6.23%"
"01/01/2014","126.1206","125.7515","127.6673","122.2242","","0.29%"
"12/01/2013","125.7515","124.2192","127.9829","123.4491","","1.23%"
"11/01/2013","124.2192","125.2281","125.4584","122.0029","","-0.81%"
"10/01/2013","125.2281","127.1103","129.1130","125.1943","","-1.48%"
"09/01/2013","127.1103","130.4445","132.0100","126.6302","","-2.56%"
"08/01/2013","130.4445","126.8900","133.6283","123.6052","","3.40%"
"07/01/2013","126.1571","125.1129","130.1832","125.0462","","1.36%"
"06/01/2013","124.4663","131.6818","132.9520","124.4387","","-4.72%"
"05/01/2013","130.6295","132.4578","133.4615","130.5648","","-2.25%"
"04/01/2013","133.6316","136.3835","137.1001","129.8346","","-2.80%"
"03/01/2013","137.4762","135.5186","139.5429","135.3708","","0.67%"
"02/01/2013","136.5666","142.8507","143.6750","136.3911","","-4.09%"
"01/01/2013","142.3956","139.8534","143.0190","137.0224","","2.39%"
"12/01/2012","139.0707","143.4738","144.1069","138.2193","","-2.61%"
"11/01/2012","142.8028","143.6588","144.2749","139.8124","","0.04%"
"10/01/2012","142.7416","148.1603","149.9076","142.0861","","-3.88%"
"09/01/2012","148.5061","148.4435","152.7147","144.8674","","1.70%"
"08/01/2012","146.0275","143.5103","147.0583","140.6889","","1.29%"
"07/01/2012","144.1690","135.1647","146.2106","134.6760","","6.46%"
"06/01/2012","135.4213","127.1123","135.5917","126.2241","","5.49%"
"05/01/2012","128.3789","140.6898","141.7193","128.3693","","-9.14%"
"04/01/2012","141.2917","141.9699","144.0690","136.9633","","-0.43%"
"03/01/2012","141.9021","147.7847","148.6311","139.7708","","-4.14%"
"02/01/2012","148.0367","144.6800","149.6649","143.2845","","2.69%"
"01/01/2012","144.1561","142.4712","147.4477","140.0367","","2.47%"
"12/01/2011","140.6802","146.2830","147.4442","136.1699","","-3.75%"
"11/01/2011","146.1596","146.4365","150.7868","141.2115","","-2.22%"
"10/01/2011","149.4779","140.0769","151.3415","138.0680","","6.62%"
"09/01/2011","140.2016","163.4363","164.1737","140.1167","","-14.74%"
"08/01/2011","164.4327","163.8427","164.6703","152.6062","","0.99%"
"07/01/2011","162.8146","156.2139","166.5228","155.8001","","2.96%"
"06/01/2011","158.1349","166.3260","168.8691","153.8469","","-5.05%"
"05/01/2011","166.5416","173.8700","175.6616","156.7131","","-5.06%"
"04/01/2011","175.4211","169.8120","175.6758","168.0550","","3.46%"
"03/01/2011","169.5579","166.9275","170.5379","157.5595","","2.05%"
"02/01/2011","166.1437","163.7232","166.5502","160.7087","","1.31%"
"01/01/2011","163.9999","163.4805","164.0914","157.3542","","0.99%"
"12/01/2010","162.3929","148.9954","162.5677","148.6986","","10.67%"
"11/01/2010","146.7299","148.6059","157.8376","142.5668","","-0.37%"
"10/01/2010","147.2686","140.4870","147.9510","138.0016","","4.97%"
"09/01/2010","140.2939","131.8219","140.6991","131.5888","","7.25%"
"08/01/2010","130.8135","135.6308","138.4565","128.2874","","-2.56%"
"07/01/2010","134.2481","124.7794","134.2913","123.4080","","6.76%"
"06/01/2010","125.7471","123.8576","130.7903","121.1931","","0.31%"
"05/01/2010","125.3626","134.9155","135.3725","121.3841","","-6.93%"
"04/01/2010","134.7037","133.2206","137.3684","132.7585","","1.93%"
"03/01/2010","132.1517","133.8009","136.1537","129.5776","","-1.26%"
"02/01/2010","133.8318","129.7051","134.9676","125.5633","","3.70%"
"01/01/2010","129.0506","141.9432","145.1150","128.8210","","-7.28%"
"12/01/2009","139.1873","137.1128","141.1910","131.3584","","1.97%"
"11/01/2009","136.4934","132.6648","137.8469","130.5900","","3.51%"
"10/01/2009","131.8621","126.4890","139.5610","122.7820","","3.27%"
"09/01/2009","127.6830","125.3480","130.0660","121.9560","","1.56%"
"08/01/2009","125.7190","129.8340","133.1040","123.8290","","-0.60%"
"07/01/2009","126.4750","123.7790","126.5600","112.6020","","3.21%"
"06/01/2009","122.5360","127.0300","131.5850","116.7730","","-1.92%"
"05/01/2009","124.9320","110.9530","125.2820","110.9060","","12.99%"
"04/01/2009","110.5710","108.6110","114.1970","106.8240","","0.72%"
"03/01/2009","109.7820","104.5300","114.7400","101.6790","","3.58%"
"02/01/2009","105.9880","109.2930","114.6240","101.4790","","-4.46%"
"01/01/2009","110.9300","116.3860","123.7920","108.2210","","-5.39%"
"12/01/2008","117.2440","120.3620","120.4240","105.8780","","-4.49%"
"11/01/2008","122.7530","131.7100","139.4810","117.2120","","-6.99%"
"10/01/2008","131.9720","167.6880","169.6090","123.5900","","-21.34%"
"09/01/2008","167.7760","182.2010","184.0760","166.7770","","-11.65%"
"08/01/2008","189.8890","203.4550","207.3120","185.4610","","-7.42%"
"07/01/2008","205.1030","234.0240","238.5210","200.4210","","-11.99%"
"06/01/2008","233.0340","213.1940","236.0700","211.7810","","8.92%"
"05/01/2008","213.9470","208.9240","221.6660","202.3070","","2.59%"
"04/01/2008","208.5520","199.4680","216.0550","197.0310","","3.45%"
"03/01/2008","201.5980","217.4160","225.9720","195.2720","","-6.46%"
